#
# Copyright (C) 2020 Centre National d'Etudes Spatiales (CNES)
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
############################################################################################################
#                                                                                                          #
#                                ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo         #
#                             o                                                                            #
#                          o                                                                               #
#                        o                                                                                 #
#                      o                                                                                   #
#                     o       ooooooo       ooooooo    o         o      oo                                 #
#    o              o       o        o     o       o   o         o     o   o                               #
#      o           o       o          o   o         o  o         o    o      o                             #
#        o        o       o           o   o         o  o         o    o        o                           #
#         o      o        o      oooo     o         o  o         o   o           o                         #
#          o    o          o              o         o  o         o   o           o                         #
#           o  o            o             o         o  o o      o   o          o                           #
#            oo              oooooooo    o         o   o  oooooo   o      oooo                             #
#                                                     o                                                    #
#                                                     o                                                    #
#                                                    o                            o                        #
#                                                    o            o      oooo     o   o      oooo          #
#                                                   o             o         o    o    o         o          #
#                                                   o            o       ooo     o   o       ooo           #
#                                                               o       o       o   o          o           #
#                                                               ooooo   oooo    o   ooooo  oooo            #
#                                                                              o                           #
#                                                                                                          #
############################################################################################################
#                                                                                                          #
# Author: CS Systemes d'Information  (France)                                                              #
#                                                                                                          #
############################################################################################################
# HISTORIQUE                                                                                               #
#                                                                                                          #
# VERSION : 1-0-0 : <TypeFT> : <NumFT> : 15 novembre 2009 : Creation                                                           
#                                                                                                          #
# FIN-HISTORIQUE                                                                                           #
#                                                                                                          #
# $Id$
#                                                                                                          #
############################################################################################################

SET(INPUT_MAJADATATU_IMAGES_SURF ${INPUT_MAJADATATU_IMAGES}/surf)
SET(INPUT_MAJADATATU_IMAGES_SURF_COMP  ${INPUT_MAJADATATU_IMAGES}/surf_comp)
SET(INPUT_MAJADATATU_IMAGES_SURF_RAY_COMP  ${INPUT_MAJADATATU_IMAGES}/surf_ray_comp)
SET(INPUT_MAJADATATU_IMAGES_PILE  ${INPUT_MAJADATATU_IMAGES}/pile_surf)
SET(INPUT_MAJADATATU_IMAGES_BORD  ${INPUT_MAJADATATU_IMAGES}/bord)
SET(INPUT_MAJADATATU_IMAGES_DATE  ${INPUT_MAJADATATU_IMAGES}/date)
SET(INPUT_MAJADATATU_IMAGES_SRTMWAT  ${INPUT_MAJADATATU_IMAGES}/srtm_wat)
SET(INPUT_MAJADATATU_IMAGES_WATER  ${INPUT_MAJADATATU_IMAGES}/water)
SET(INPUT_MAJADATATU_IMAGES_MSQ  ${INPUT_MAJADATATU_IMAGES}/msq)
SET(INPUT_MAJADATATU_IMAGES_OMBRE  ${INPUT_MAJADATATU_IMAGES}/ombre)
SET(INPUT_MAJADATATU_IMAGES_CAST_SHW  ${INPUT_MAJADATATU_IMAGES}/cast_shw)
SET(INPUT_MAJADATATU_IMAGES_SNW ${INPUT_MAJADATATU_IMAGES}/snow)
SET(INPUT_MAJADATATU_IMAGES_TOA  ${INPUT_MAJADATATU_IMAGES}/toa)
SET(INPUT_MAJADATATU_IMAGES_TOA_ABS  ${INPUT_MAJADATATU_IMAGES}/toa_abs)
SET(INPUT_MAJADATATU_IMAGES_TOA_COMP  ${INPUT_MAJADATATU_IMAGES}/toa_comp)
SET(INPUT_MAJADATATU_IMAGES_SAT ${INPUT_MAJADATATU_IMAGES}/sat)
SET(INPUT_MAJADATATU_IMAGES_TAU2 ${INPUT_MAJADATATU_IMAGES}/tau2)
SET(INPUT_MAJADATATU_IMAGES_TAU2F ${INPUT_MAJADATATU_IMAGES}/tau2f)
